[0m
> build · nemotron-3-ultra-free
[0m
[0m$ [0mcurl -s "https://api.github.com/orgs/gladiaio/repos?per_page=100" | jq -r '.[].name'
gladia-cli
gladia-samples
triton-inference-memory-allocation
gunicorn-fix-sigabort
uvicorn-fix-sigabort
docs
1password-scim
sdk
gladia-quiz-app
normalization
vllm_backend
transformers
compare-stt
n8n-nodes-gladia
cloudnative-pg
skills
realtime-multilingual-asr-router
vercel-ai
gladiaflow
[0m
[0m$ [0mcurl -s "https://registry.npmjs.org/@gladiaio/sdk" | jq '{name, version, versions: (.versions | keys | length), latest: .dist-tags.latest, time: .time}'
jq: error: syntax error, unexpected '-', expecting '}' (Unix shell quoting issues?) at <top-level>, line 1:
{name, version, versions: (.versions | keys | length), latest: .dist-tags.latest, time: .time}                                                                    
jq: 1 compile error
[0m
[0m$ [0mcurl -s "https://registry.npmjs.org/@gladiaio/sdk" | jq '. | {name: .name, version: .version, versions: (.versions | keys | length), latest: ."dist-tags".latest, time: .time}'
{
  "name": "@gladiaio/sdk",
  "version": null,
  "versions": 22,
  "latest": "1.1.0",
  "time": {
    "created": "2025-09-09T15:01:20.684Z",
    "modified": "2026-07-23T20:48:35.899Z",
    "0.8.9": "2022-10-28T08:45:13.203Z",
    "0.8.10": "2022-10-28T09:20:28.511Z",
    "0.8.11": "2022-10-28T10:16:20.446Z",
    "0.8.12": "2022-11-02T13:40:47.351Z",
    "0.8.13": "2022-11-02T14:22:51.825Z",
    "0.8.14": "2022-11-10T15:46:41.656Z",
    "0.8.15": "2022-11-10T16:20:33.692Z",
    "0.8.16": "2022-11-13T18:27:04.269Z",
    "0.8.17": "2022-11-18T16:07:37.254Z",
    "0.9.1": "2022-11-22T14:38:02.436Z",
    "0.9.2": "2022-11-23T07:38:30.338Z",
    "0.9.3": "2022-11-30T09:32:14.398Z",
    "0.9.4": "2022-11-30T10:05:06.541Z",
    "0.9.5": "2022-12-09T11:31:31.615Z",
    "0.10.1": "2022-12-09T12:39:20.544Z",
    "0.10.2": "2022-12-09T14:22:43.928Z",
    "0.10.3": "2022-12-09T15:13:00.720Z",
    "0.10.4": "2022-12-09T17:23:13.026Z",
    "0.10.5": "2022-12-12T17:13:58.447Z",
    "0.10.6": "2022-12-12T17:29:59.221Z",
    "0.10.7": "2022-12-19T19:29:04.531Z",
    "0.10.8": "2023-01-10T13:24:01.450Z",
    "0.10.9": "2023-01-10T15:17:51.295Z",
    "0.10.10": "2023-01-10T15:37:49.001Z",
    "0.10.11": "2023-01-11T09:01:49.220Z",
    "0.10.12": "2023-01-11T13:12:36.873Z",
    "0.10.13": "2023-01-11T21:12:54.881Z",
    "0.10.14": "2023-01-12T09:10:07.435Z",
    "0.10.15": "2023-01-17T10:19:35.165Z",
    "0.10.16": "2023-01-17T12:05:23.330Z",
    "0.10.17": "2023-01-17T12:58:17.730Z",
    "0.10.18": "2023-01-17T16:09:20.768Z",
    "0.10.19": "2023-01-18T15:26:15.155Z",
    "0.10.20": "2023-01-18T18:04:32.626Z",
    "0.10.21": "2023-01-20T08:16:14.497Z",
    "0.10.22": "2023-01-20T10:04:28.819Z",
    "0.10.23": "2023-01-20T15:04:40.649Z",
    "0.10.24": "2023-01-20T15:11:16.682Z",
    "0.10.25": "2023-01-20T15:13:48.025Z",
    "0.10.26": "2023-01-20T15:31:50.478Z",
    "0.10.27": "2023-01-20T15:39:56.257Z",
    "0.10.28": "2023-01-20T15:42:19.092Z",
    "0.10.29": "2023-01-20T15:50:28.108Z",
